user_id,venue_id,venue_category_id,venue_name,lat,lon,time_zone_offset,utc_time,timestamp
868,4b2ce89af964a5209dca24e3,4bf58dd8d48988d129951735,Train Station,35.6443150221341,139.69909071922302,540,Tue May 22 03:50:23 +0000 2012,2012-05-22 12:50:23+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.72861324584493,139.77440091470112,540,Tue May 22 11:16:10 +0000 2012,2012-05-22 20:16:10+00:00
868,4b5e638ef964a520a58c29e3,4bf58dd8d48988d163941735,Park,35.66638284097765,139.7525328986851,540,Thu May 24 03:43:34 +0000 2012,2012-05-24 12:43:34+00:00
868,4b600990f964a520e3d329e3,4bf58dd8d48988d129951735,Train Station,35.666692051408944,139.7581327376774,540,Fri May 25 11:22:23 +0000 2012,2012-05-25 20:22:23+00:00
868,4b5ef219f964a520569f29e3,4bf58dd8d48988d129951735,Train Station,35.7277712437567,139.77096319198608,540,Fri May 25 11:39:04 +0000 2012,2012-05-25 20:39:04+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.72861324584493,139.77440091470112,540,Fri May 25 12:29:05 +0000 2012,2012-05-25 21:29:05+00:00
868,4b0587a1f964a5207f9d22e3,4bf58dd8d48988d13a941735,Temple,35.71472743702163,139.79673385620117,540,Sun May 27 06:38:27 +0000 2012,2012-05-27 15:38:27+00:00
868,4b0587a1f964a520929d22e3,4eb1d80a4b900d56c88a45ff,Shrine,35.7150366805238,139.79742050170898,540,Sun May 27 06:43:19 +0000 2012,2012-05-27 15:43:19+00:00
868,4b737d40f964a520fab02de3,4bf58dd8d48988d16d941735,Café,35.712055261847176,139.79512184858322,540,Sun May 27 06:58:54 +0000 2012,2012-05-27 15:58:54+00:00
868,4eb77cad8b81a81f916af118,4bf58dd8d48988d13a941735,Temple,35.71502796945566,139.79613304138184,540,Sun May 27 07:33:44 +0000 2012,2012-05-27 16:33:44+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Sun May 27 08:39:29 +0000 2012,2012-05-27 17:39:29+00:00
868,4b5ef219f964a520569f29e3,4bf58dd8d48988d129951735,Train Station,35.7277712437567,139.77096319198608,540,Sun May 27 09:46:33 +0000 2012,2012-05-27 18:46:33+00:00
868,4b544ec2f964a52014b727e3,4bf58dd8d48988d129951735,Train Station,35.84768054178072,139.66914921998978,540,Sun May 27 13:00:56 +0000 2012,2012-05-27 22:00:56+00:00
868,4b5ef219f964a520569f29e3,4bf58dd8d48988d129951735,Train Station,35.7277712437567,139.77096319198608,540,Sun May 27 13:28:20 +0000 2012,2012-05-27 22:28:20+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.72861324584493,139.77440091470112,540,Sun May 27 13:55:01 +0000 2012,2012-05-27 22:55:01+00:00
868,4d6375cc95b28cfa81674cfa,4d954b0ea243a5684a65b473,Convenience Store,35.728587,139.776866,540,Sun May 27 17:53:21 +0000 2012,2012-05-28 02:53:21+00:00
868,4b56df1df964a5209f1d28e3,4bf58dd8d48988d164941735,Plaza,35.66708090185773,139.75739657878876,540,Mon May 28 11:13:43 +0000 2012,2012-05-28 20:13:43+00:00
868,4ba0485df964a5202b6637e3,4bf58dd8d48988d1ff941735,Miscellaneous Shop,35.643866003104186,139.70016360282898,540,Tue May 29 05:14:38 +0000 2012,2012-05-29 14:14:38+00:00
868,4bbc9c90a0a0c9b667831a0f,4bf58dd8d48988d123951735,Smoke Shop,35.64428886575498,139.69890832901,540,Tue May 29 08:18:28 +0000 2012,2012-05-29 17:18:28+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Tue May 29 11:16:05 +0000 2012,2012-05-29 20:16:05+00:00
868,4bf20460189f0f4708fab762,4bf58dd8d48988d1d1941735,Ramen /  Noodle House,35.71216532402217,139.7773066074327,540,Tue May 29 13:09:13 +0000 2012,2012-05-29 22:09:13+00:00
868,4b5ef219f964a520569f29e3,4bf58dd8d48988d129951735,Train Station,35.7277712437567,139.77096319198608,540,Tue May 29 13:39:44 +0000 2012,2012-05-29 22:39:44+00:00
868,4bbc9c90a0a0c9b667831a0f,4bf58dd8d48988d123951735,Smoke Shop,35.64428886575498,139.69890832901,540,Wed May 30 06:48:50 +0000 2012,2012-05-30 15:48:50+00:00
868,4bf20460189f0f4708fab762,4bf58dd8d48988d1d1941735,Ramen /  Noodle House,35.71216532402217,139.7773066074327,540,Thu May 31 13:36:29 +0000 2012,2012-05-31 22:36:29+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.72861324584493,139.77440091470112,540,Fri Jun 01 11:51:11 +0000 2012,2012-06-01 20:51:11+00:00
868,4b76706ef964a520854c2ee3,4bf58dd8d48988d1e0931735,Coffee Shop,35.726928254810886,139.76460149036194,540,Sun Jun 03 06:06:00 +0000 2012,2012-06-03 15:06:00+00:00
868,4bbc9c90a0a0c9b667831a0f,4bf58dd8d48988d123951735,Smoke Shop,35.64428886575498,139.69890832901,540,Tue Jun 05 05:31:50 +0000 2012,2012-06-05 14:31:50+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Wed Jun 06 11:17:55 +0000 2012,2012-06-06 20:17:55+00:00
868,4b56df1df964a5209f1d28e3,4bf58dd8d48988d164941735,Plaza,35.66708090185773,139.75739657878876,540,Thu Jun 07 11:17:12 +0000 2012,2012-06-07 20:17:12+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Thu Jun 07 11:37:30 +0000 2012,2012-06-07 20:37:30+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.72861324584493,139.77440091470112,540,Thu Jun 07 12:51:33 +0000 2012,2012-06-07 21:51:33+00:00
868,4ba46c5af964a5206a9c38e3,4bf58dd8d48988d1e7941735,Playground,35.726813173697096,139.77697134017944,540,Fri Jun 08 19:59:41 +0000 2012,2012-06-09 04:59:41+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Sat Jun 09 09:54:32 +0000 2012,2012-06-09 18:54:32+00:00
868,4cbd35c9985db713f71e4d19,4bf58dd8d48988d1d8941735,Bar,35.715545,139.779451,540,Sun Jun 10 12:22:00 +0000 2012,2012-06-10 21:22:00+00:00
868,4d4c25039bbb721e51b18fa0,4bf58dd8d48988d1d8941735,Bar,35.71543956638496,139.77940276265144,540,Sun Jun 10 14:17:06 +0000 2012,2012-06-10 23:17:06+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Tue Jun 12 11:30:07 +0000 2012,2012-06-12 20:30:07+00:00
868,4b5ef219f964a520569f29e3,4bf58dd8d48988d129951735,Train Station,35.7277712437567,139.77096319198608,540,Tue Jun 12 13:52:04 +0000 2012,2012-06-12 22:52:04+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Wed Jun 13 11:26:21 +0000 2012,2012-06-13 20:26:21+00:00
868,4b0b90e1f964a5204d3223e3,4bf58dd8d48988d129951735,Train Station,35.67486936144783,139.76330367460957,540,Thu Jun 14 03:20:47 +0000 2012,2012-06-14 12:20:47+00:00
868,4b5e638ef964a520a58c29e3,4bf58dd8d48988d163941735,Park,35.66638284097765,139.7525328986851,540,Thu Jun 14 03:47:19 +0000 2012,2012-06-14 12:47:19+00:00
868,4b7b9882f964a5202c682fe3,4bf58dd8d48988d1ff941735,Miscellaneous Shop,35.665402995192565,139.7549906373024,540,Thu Jun 14 07:36:03 +0000 2012,2012-06-14 16:36:03+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Mon Jun 18 12:08:07 +0000 2012,2012-06-18 21:08:07+00:00
868,4d6375cc95b28cfa81674cfa,4d954b0ea243a5684a65b473,Convenience Store,35.728587,139.776866,540,Mon Jun 18 14:33:51 +0000 2012,2012-06-18 23:33:51+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Thu Jun 21 11:32:21 +0000 2012,2012-06-21 20:32:21+00:00
868,4c14a1d777cea5935cf3d060,4bf58dd8d48988d118951735,Food & Drink Shop,35.72662155830237,139.7785484790802,540,Wed Jun 27 11:30:28 +0000 2012,2012-06-27 20:30:28+00:00
868,4b572472f964a5200b2828e3,4bf58dd8d48988d13a941735,Temple,35.71109046917164,139.7963583469391,540,Wed Jun 27 13:03:09 +0000 2012,2012-06-27 22:03:09+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.728627187923706,139.774700464084,540,Mon Aug 13 15:16:23 +0000 2012,2012-08-14 00:16:23+00:00
868,4d6375cc95b28cfa81674cfa,4d954b0ea243a5684a65b473,Convenience Store,35.728587,139.776866,540,Mon Aug 13 16:47:31 +0000 2012,2012-08-14 01:47:31+00:00
868,4b5fe410f964a520cecf29e3,4bf58dd8d48988d176941735,Gym / Fitness Center,35.71352965156828,139.7776472568512,540,Tue Aug 14 11:08:35 +0000 2012,2012-08-14 20:08:35+00:00
868,4cbd35c9985db713f71e4d19,4bf58dd8d48988d1d8941735,Bar,35.715545,139.779451,540,Sun Aug 19 12:38:35 +0000 2012,2012-08-19 21:38:35+00:00
868,4e929ba89a521f515fb10fa8,4bf58dd8d48988d13a941735,Temple,35.72542504038395,139.7821258753538,540,Sun Aug 19 14:32:03 +0000 2012,2012-08-19 23:32:03+00:00
868,4bf39b56e5eba593e5b81e90,4bf58dd8d48988d103951735,Clothing Store,35.728627187923706,139.774700464084,540,Sun Aug 19 14:47:32 +0000 2012,2012-08-19 23:47:32+00:00
868,4b56df1df964a5209f1d28e3,4bf58dd8d48988d164941735,Plaza,35.66708090185773,139.75739657878876,540,Mon Aug 20 11:14:59 +0000 2012,2012-08-20 20:14:59+00:00
